#Nodes:7393
#Edges:25569
#FromNodeId	ToNodeId
1037	71
71	1037
1069	71
71	1069
1831	71
71	1831
2116	71
71	2116
3387	71
71	3387
3429	71
71	3429
3872	71
71	3872
389	72
72	389
464	72
72	464
570	72
72	570
709	72
72	709
824	72
72	824
847	72
72	847
990	72
72	990
1019	72
72	1019
1112	72
72	1112
1159	72
72	1159
1225	72
72	1225
1328	72
72	1328
1345	72
72	1345
1409	72
72	1409
1496	72
72	1496
1811	72
72	1811
2137	72
72	2137
2181	72
72	2181
2221	72
72	2221
2426	72
72	2426
2429	72
72	2429
2678	72
72	2678
2755	72
72	2755
2929	72
72	2929
3047	72
72	3047
3212	72
72	3212
3238	72
72	3238
3821	72
72	3821
4093	72
72	4093
4428	72
72	4428
5195	72
72	5195
5402	72
72	5402
5794	72
72	5794
5893	72
72	5893
5917	72
72	5917
5962	72
72	5962
6148	72
72	6148
6540	72
72	6540
6828	72
72	6828
2283	73
73	2283
6084	73
73	6084
171	74
74	171
3646	74
74	3646
96	75
75	96
225	75
75	225
1609	75
75	1609
2041	75
75	2041
2259	75
75	2259
3555	75
75	3555
5612	75
75	5612
6073	75
75	6073
86	76
76	86
97	76
76	97
105	76
76	105
112	76
76	112
132	76
76	132
183	76
76	183
194	76
76	194
222	76
76	222
224	76
76	224
286	76
76	286
289	76
76	289
310	76
76	310
342	76
76	342
350	76
76	350
361	76
76	361
368	76
76	368
373	76
76	373
379	76
76	379
450	76
76	450
462	76
76	462
482	76
76	482
493	76
76	493
551	76
76	551
587	76
76	587
639	76
76	639
640	76
76	640
662	76
76	662
752	76
76	752
756	76
76	756
779	76
76	779
789	76
76	789
818	76
76	818
830	76
76	830
917	76
76	917
968	76
76	968
996	76
76	996
1015	76
76	1015
1033	76
76	1033
1061	76
76	1061
1062	76
76	1062
1082	76
76	1082
1085	76
76	1085
1100	76
76	1100
1101	76
76	1101
1223	76
76	1223
1242	76
76	1242
1281	76
76	1281
1296	76
76	1296
1350	76
76	1350
1414	76
76	1414
1484	76
76	1484
1494	76
76	1494
1522	76
76	1522
1570	76
76	1570
1577	76
76	1577
1652	76
76	1652
1653	76
76	1653
1822	76
76	1822
1880	76
76	1880
1894	76
76	1894
1928	76
76	1928
1978	76
76	1978
1988	76
76	1988
2002	76
76	2002
2026	76
76	2026
2038	76
76	2038
2173	76
76	2173
2272	76
76	2272
2278	76
76	2278
2313	76
76	2313
2336	76
76	2336
2451	76
76	2451
2523	76
76	2523
2535	76
76	2535
2574	76
76	2574
2611	76
76	2611
2669	76
76	2669
2671	76
76	2671
2687	76
76	2687
2774	76
76	2774
2894	76
76	2894
2960	76
76	2960
2962	76
76	2962
3058	76
76	3058
3110	76
76	3110
3207	76
76	3207
3324	76
76	3324
3371	76
76	3371
3405	76
76	3405
3493	76
76	3493
3520	76
76	3520
3554	76
76	3554
3680	76
76	3680
3767	76
76	3767
3998	76
76	3998
4013	76
76	4013
4090	76
76	4090
4568	76
76	4568
5233	76
76	5233
5557	76
76	5557
5563	76
76	5563
5577	76
76	5577
5734	76
76	5734
5854	76
76	5854
5881	76
76	5881
5960	76
76	5960
6265	76
76	6265
6385	76
76	6385
510	77
77	510
667	77
77	667
879	77
77	879
2461	77
77	2461
3382	77
77	3382
5513	77
77	5513
5529	77
77	5529
100	78
78	100
167	78
78	167
189	78
78	189
202	78
78	202
269	78
78	269
307	78
78	307
320	78
78	320
688	78
78	688
973	78
78	973
1041	78
78	1041
1099	78
78	1099
1208	78
78	1208
1272	78
78	1272
1378	78
78	1378
1812	78
78	1812
2022	78
78	2022
2072	78
78	2072
2153	78
78	2153
2674	78
78	2674
3346	78
78	3346
3568	78
78	3568
3782	78
78	3782
4670	78
78	4670
4901	78
78	4901
5571	78
78	5571
5652	78
78	5652
5814	78
78	5814
7066	78
78	7066
88	79
79	88
321	79
79	321
328	79
79	328
552	79
79	552
682	79
79	682
737	79
79	737
785	79
79	785
838	79
79	838
1007	79
79	1007
1028	79
79	1028
1033	79
79	1033
1066	79
79	1066
1080	79
79	1080
1161	79
79	1161
1378	79
79	1378
1487	79
79	1487
1579	79
79	1579
1812	79
79	1812
1856	79
79	1856
1894	79
79	1894
2189	79
79	2189
2600	79
79	2600
2639	79
79	2639
2704	79
79	2704
3037	79
79	3037
3085	79
79	3085
3096	79
79	3096
3103	79
79	3103
3110	79
79	3110
3734	79
79	3734
5381	79
79	5381
5821	79
79	5821
1719	80
80	1719
3196	80
80	3196
117	81
81	117
150	81
81	150
167	81
81	167
320	81
81	320
546	81
81	546
552	81
81	552
554	81
81	554
667	81
81	667
724	81
81	724
785	81
81	785
1080	81
81	1080
1099	81
81	1099
1161	81
81	1161
1378	81
81	1378
1487	81
81	1487
1812	81
81	1812
2072	81
81	2072
2153	81
81	2153
2189	81
81	2189
2250	81
81	2250
2347	81
81	2347
2600	81
81	2600
2704	81
81	2704
3096	81
81	3096
3154	81
81	3154
3235	81
81	3235
5381	81
81	5381
147	82
82	147
163	82
82	163
208	82
82	208
209	82
82	209
372	82
82	372
411	82
82	411
456	82
82	456
570	82
82	570
604	82
82	604
711	82
82	711
743	82
82	743
830	82
82	830
953	82
82	953
1067	82
82	1067
1110	82
82	1110
1188	82
82	1188
1285	82
82	1285
1355	82
82	1355
1403	82
82	1403
1427	82
82	1427
1442	82
82	1442
1755	82
82	1755
1888	82
82	1888
1957	82
82	1957
1972	82
82	1972
2074	82
82	2074
2132	82
82	2132
2204	82
82	2204
2213	82
82	2213
2394	82
82	2394
2408	82
82	2408
2513	82
82	2513
2605	82
82	2605
2619	82
82	2619
2731	82
82	2731
2742	82
82	2742
2817	82
82	2817
2978	82
82	2978
3250	82
82	3250
3504	82
82	3504
3770	82
82	3770
3789	82
82	3789
3976	82
82	3976
4091	82
82	4091
4589	82
82	4589
4624	82
82	4624
4734	82
82	4734
5551	82
82	5551
5562	82
82	5562
5677	82
82	5677
5947	82
82	5947
6259	82
82	6259
6322	82
82	6322
7134	82
82	7134
235	83
83	235
1638	83
83	1638
2431	83
83	2431
283	84
84	283
604	84
84	604
718	84
84	718
842	84
84	842
1094	84
84	1094
1796	84
84	1796
1892	84
84	1892
5953	84
84	5953
2326	85
85	2326
3496	85
85	3496
772	86
86	772
852	86
86	852
1067	86
86	1067
1446	86
86	1446
2120	86
86	2120
2322	86
86	2322
2667	86
86	2667
4899	86
86	4899
5530	86
86	5530
481	87
87	481
883	87
87	883
2561	87
87	2561
3473	87
87	3473
3663	87
87	3663
4586	87
87	4586
6140	87
87	6140
164	88
88	164
366	88
88	366
545	88
88	545
573	88
88	573
663	88
88	663
1643	88
88	1643
2698	88
88	2698
3025	88
88	3025
4296	88
88	4296
4970	88
88	4970
6029	88
88	6029
6382	88
88	6382
7097	88
88	7097
1081	89
89	1081
1166	89
89	1166
1200	89
89	1200
4899	89
89	4899
5486	89
89	5486
5716	89
89	5716
367	90
90	367
451	90
90	451
541	90
90	541
708	90
90	708
1092	90
90	1092
1397	90
90	1397
1784	90
90	1784
1936	90
90	1936
2066	90
90	2066
2494	90
90	2494
2844	90
90	2844
3141	90
90	3141
4029	90
90	4029
4110	90
90	4110
4608	90
90	4608
5943	90
90	5943
6210	90
90	6210
6785	90
90	6785
7328	90
90	7328
208	91
91	208
350	91
91	350
458	91
91	458
472	91
91	472
487	91
91	487
768	91
91	768
787	91
91	787
1064	91
91	1064
1334	91
91	1334
1427	91
91	1427
2208	91
91	2208
3179	91
91	3179
3196	91
91	3196
3348	91
91	3348
3408	91
91	3408
3595	91
91	3595
4803	91
91	4803
4899	91
91	4899
316	92
92	316
604	92
92	604
3426	92
92	3426
3551	92
92	3551
4364	92
92	4364
169	93
93	169
1101	93
93	1101
1108	93
93	1108
1311	93
93	1311
1782	93
93	1782
2781	93
93	2781
3104	93
93	3104
3382	93
93	3382
3509	93
93	3509
3618	93
93	3618
4147	93
93	4147
6607	93
93	6607
286	94
94	286
424	94
94	424
649	94
94	649
1072	94
94	1072
1653	94
94	1653
1742	94
94	1742
2485	94
94	2485
3153	94
94	3153
3605	94
94	3605
5181	94
94	5181
5663	94
94	5663
524	95
95	524
315	96
96	315
776	96
96	776
879	96
96	879
1121	96
96	1121
1288	96
96	1288
1451	96
96	1451
1513	96
96	1513
1686	96
96	1686
2043	96
96	2043
2103	96
96	2103
2449	96
96	2449
2633	96
96	2633
2680	96
96	2680
2779	96
96	2779
3736	96
96	3736
3990	96
96	3990
5726	96
96	5726
5908	96
96	5908
5961	96
96	5961
189	97
97	189
414	97
97	414
695	97
97	695
1096	97
97	1096
1250	97
97	1250
1479	97
97	1479
1686	97
97	1686
1880	97
97	1880
2062	97
97	2062
2426	97
97	2426
2674	97
97	2674
5916	97
97	5916
5947	97
97	5947
7134	97
97	7134
2331	98
98	2331
3771	98
98	3771
5200	99
99	5200
104	100
100	104
197	100
100	197
361	100
100	361
504	100
100	504
528	100
100	528
550	100
100	550
696	100
100	696
703	100
100	703
710	100
100	710
769	100
100	769
808	100
100	808
904	100
100	904
1105	100
100	1105
1121	100
100	1121
1894	100
100	1894
2021	100
100	2021
2030	100
100	2030
2542	100
100	2542
3168	100
100	3168
4495	100
100	4495
5551	100
100	5551
6109	100
100	6109
223	101
101	223
375	101
101	375
392	101
101	392
414	101
101	414
428	101
101	428
436	101
101	436
593	101
101	593
710	101
101	710
738	101
101	738
887	101
101	887
1153	101
101	1153
1378	101
101	1378
1614	101
101	1614
2022	101
101	2022
2136	101
101	2136
2204	101
101	2204
2231	101
101	2231
2901	101
101	2901
2954	101
101	2954
2960	101
101	2960
3710	101
101	3710
3837	101
101	3837
144	102
102	144
399	102
102	399
1088	102
102	1088
1447	102
102	1447
1879	102
102	1879
1889	102
102	1889
1922	102
102	1922
1947	102
102	1947
2298	102
102	2298
2749	102
102	2749
2932	102
102	2932
3405	102
102	3405
4370	102
102	4370
4787	102
102	4787
4847	102
102	4847
5339	102
102	5339
5405	102
102	5405
5554	102
102	5554
5757	102
102	5757
5971	102
102	5971
7295	102
102	7295
7375	102
102	7375
552	103
103	552
710	103
103	710
1068	103
103	1068
1433	103
103	1433
2184	103
103	2184
2611	103
103	2611
2855	103
103	2855
2943	103
103	2943
3721	103
103	3721
4949	103
103	4949
6214	103
103	6214
307	104
104	307
879	104
104	879
938	104
104	938
2289	104
104	2289
2811	104
104	2811
3296	104
104	3296
188	105
105	188
195	105
105	195
214	105
105	214
215	105
105	215
246	105
105	246
279	105
105	279
397	105
105	397
631	105
105	631
681	105
105	681
811	105
105	811
849	105
105	849
852	105
105	852
1142	105
105	1142
1148	105
105	1148
1279	105
105	1279
1414	105
105	1414
1612	105
105	1612
1671	105
105	1671
1717	105
105	1717
1742	105
105	1742
1765	105
105	1765
1888	105
105	1888
2132	105
105	2132
2199	105
105	2199
2324	105
105	2324
2472	105
105	2472
2699	105
105	2699
2759	105
105	2759
2813	105
105	2813
2964	105
105	2964
3698	105
105	3698
3863	105
105	3863
3877	105
105	3877
4283	105
105	4283
4466	105
105	4466
4790	105
105	4790
5093	105
105	5093
5432	105
105	5432
6201	105
105	6201
6206	105
105	6206
6719	105
105	6719
7289	105
105	7289
593	106
106	593
4899	106
106	4899
1765	107
107	1765
175	108
108	175
768	108
108	768
1168	108
108	1168
1294	108
108	1294
1331	108
108	1331
1394	108
108	1394
2261	108
108	2261
3528	108
108	3528
5586	108
108	5586
5883	108
108	5883
6069	108
108	6069
5531	109
109	5531
460	110
110	460
663	110
110	663
1097	110
110	1097
1236	110
110	1236
1423	110
110	1423
1981	110
110	1981
2236	110
110	2236
4164	110
110	4164
5295	110
110	5295
5478	110
110	5478
6079	110
110	6079
6464	110
110	6464
221	111
111	221
534	111
111	534
1105	111
111	1105
1835	111
111	1835
139	112
112	139
156	112
112	156
224	112
112	224
237	112
112	237
286	112
112	286
362	112
112	362
451	112
112	451
461	112
112	461
500	112
112	500
652	112
112	652
849	112
112	849
865	112
112	865
911	112
112	911
1153	112
112	1153
1270	112
112	1270
1329	112
112	1329
1466	112
112	1466
1652	112
112	1652
2183	112
112	2183
2231	112
112	2231
2970	112
112	2970
3336	112
112	3336
5532	112
112	5532
5551	112
112	5551
5829	112
112	5829
5898	112
112	5898
7393	112
112	7393
150	113
113	150
167	113
113	167
261	113
113	261
320	113
113	320
321	113
113	321
324	113
113	324
331	113
113	331
546	113
113	546
552	113
113	552
563	113
113	563
663	113
113	663
667	113
113	667
682	113
113	682
724	113
113	724
781	113
113	781
838	113
113	838
841	113
113	841
1028	113
113	1028
1080	113
113	1080
1099	113
113	1099
1106	113
113	1106
1131	113
113	1131
1272	113
113	1272
1282	113
113	1282
1378	113
113	1378
1579	113
113	1579
1766	113
113	1766
1812	113
113	1812
1856	113
113	1856
2072	113
113	2072
2115	113
113	2115
2145	113
113	2145
2189	113
113	2189
2250	113
113	2250
2326	113
113	2326
2644	113
113	2644
2668	113
113	2668
2704	113
113	2704
3037	113
113	3037
3103	113
113	3103
3134	113
113	3134
3154	113
113	3154
3371	113
113	3371
4973	113
113	4973
5571	113
113	5571
5615	113
113	5615
5821	113
113	5821
146	114
114	146
383	114
114	383
519	114
114	519
534	114
114	534
866	114
114	866
1656	114
114	1656
3332	114
114	3332
3746	114
114	3746
5967	114
114	5967
6172	114
114	6172
515	115
115	515
611	115
115	611
708	115
115	708
833	115
115	833
1085	115
115	1085
1115	115
115	1115
1357	115
115	1357
1731	115
115	1731
1868	115
115	1868
1990	115
115	1990
2303	115
115	2303
3493	115
115	3493
3809	115
115	3809
4167	115
115	4167
4398	115
115	4398
4466	115
115	4466
5234	115
115	5234
5503	115
115	5503
5533	115
115	5533
6612	115
115	6612
6692	115
115	6692
6906	115
115	6906
215	116
116	215
341	116
116	341
1023	116
116	1023
1294	116
116	1294
1299	116
116	1299
2519	116
116	2519
2816	116
116	2816
5941	116
116	5941
6433	116
116	6433
133	117
117	133
167	117
117	167
181	117
117	181
190	117
117	190
225	117
117	225
227	117
117	227
271	117
117	271
346	117
117	346
727	117
117	727
874	117
117	874
1091	117
117	1091
1171	117
117	1171
1268	117
117	1268
1378	117
117	1378
1403	117
117	1403
1629	117
117	1629
1661	117
117	1661
1756	117
117	1756
1864	117
117	1864
2300	117
117	2300
2560	117
117	2560
2567	117
117	2567
4085	117
117	4085
4857	117
117	4857
5425	117
117	5425
5581	117
117	5581
6182	117
117	6182
321	118
118	321
512	118
118	512
552	118
118	552
682	118
118	682
721	118
118	721
1028	118
118	1028
1080	118
118	1080
1106	118
118	1106
1579	118
118	1579
1766	118
118	1766
1812	118
118	1812
2277	118
118	2277
2365	118
118	2365
3141	118
118	3141
3319	118
118	3319
3583	118
118	3583
6079	118
118	6079
143	119
119	143
154	119
119	154
291	119
119	291
292	119
119	292
370	119
119	370
553	119
119	553
607	119
119	607
632	119
119	632
650	119
119	650
707	119
119	707
1079	119
119	1079
1125	119
119	1125
1181	119
119	1181
1185	119
119	1185
1287	119
119	1287
1385	119
119	1385
1784	119
119	1784
1792	119
119	1792
1825	119
119	1825
2054	119
119	2054
2171	119
119	2171
2405	119
119	2405
2426	119
119	2426
2605	119
119	2605
2746	119
119	2746
3063	119
119	3063
3669	119
119	3669
3730	119
119	3730
4053	119
119	4053
4157	119
119	4157
4197	119
119	4197
4283	119
119	4283
5114	119
119	5114
5142	119
119	5142
5533	119
119	5533
5534	119
119	5534
5651	119
119	5651
853	120
120	853
902	120
120	902
1242	120
120	1242
2075	120
120	2075
3005	120
120	3005
4441	120
120	4441
4687	120
120	4687
5205	120
120	5205
6646	120
120	6646
132	121
121	132
139	121
121	139
286	121
121	286
455	121
121	455
665	121
121	665
780	121
121	780
987	121
121	987
1023	121
121	1023
1119	121
121	1119
1484	121
121	1484
1518	121
121	1518
1650	121
121	1650
1832	121
121	1832
2141	121
121	2141
2147	121
121	2147
2674	121
121	2674
3542	121
121	3542
3871	121
121	3871
3884	121
121	3884
5535	121
121	5535
5829	121
121	5829
5892	121
121	5892
6304	121
121	6304
7090	121
121	7090
2142	122
122	2142
6152	122
122	6152
539	123
123	539
736	123
123	736
3544	123
123	3544
3617	123
123	3617
1680	124
124	1680
770	125
125	770
1075	125
125	1075
1365	125
125	1365
2301	125
125	2301
2559	125
125	2559
3311	125
125	3311
3934	125
125	3934
4639	125
125	4639
5533	125
125	5533
5653	125
125	5653
210	126
126	210
362	126
126	362
365	126
126	365
392	126
126	392
395	126
126	395
398	126
126	398
491	126
126	491
604	126
126	604
615	126
126	615
661	126
126	661
664	126
126	664
762	126
126	762
794	126
126	794
811	126
126	811
845	126
126	845
852	126
126	852
901	126
126	901
992	126
126	992
1037	126
126	1037
1059	126
126	1059
1062	126
126	1062
1069	126
126	1069
1137	126
126	1137
1168	126
126	1168
1208	126
126	1208
1231	126
126	1231
1259	126
126	1259
1417	126
126	1417
1421	126
126	1421
1584	126
126	1584
1614	126
126	1614
1633	126
126	1633
1679	126
126	1679
1716	126
126	1716
1904	126
126	1904
1954	126
126	1954
2116	126
126	2116
2138	126
126	2138
2261	126
126	2261
2450	126
126	2450
2574	126
126	2574
2787	126
126	2787
2940	126
126	2940
2990	126
126	2990
3085	126
126	3085
3195	126
126	3195
3368	126
126	3368
3387	126
126	3387
3642	126
126	3642
3674	126
126	3674
3872	126
126	3872
4934	126
126	4934
5586	126
126	5586
5592	126
126	5592
5638	126
126	5638
5807	126
126	5807
6893	126
126	6893
7069	126
126	7069
7170	126
126	7170
3996	127
127	3996
144	128
128	144
725	128
128	725
832	128
128	832
852	128
128	852
1660	128
128	1660
2035	128
128	2035
2206	128
128	2206
2760	128
128	2760
4389	128
128	4389
5536	128
128	5536
146	129
129	146
210	129
129	210
274	129
129	274
344	129
129	344
413	129
129	413
492	129
129	492
661	129
129	661
830	129
129	830
881	129
129	881
925	129
129	925
1110	129
129	1110
1126	129
129	1126
1162	129
129	1162
1354	129
129	1354
1411	129
129	1411
1575	129
129	1575
1659	129
129	1659
2079	129
129	2079
2090	129
129	2090
2187	129
129	2187
2199	129
129	2199
2278	129
129	2278
2472	129
129	2472
2816	129
129	2816
2900	129
129	2900
3403	129
129	3403
3515	129
129	3515
3690	129
129	3690
3731	129
129	3731
3880	129
129	3880
3924	129
129	3924
4315	129
129	4315
4988	129
129	4988
5019	129
129	5019
5315	129
129	5315
5347	129
129	5347
5524	129
129	5524
5886	129
129	5886
5927	129
129	5927
6033	129
129	6033
6469	129
129	6469
6536	129
129	6536
6804	129
129	6804
239	130
130	239
328	130
130	328
604	130
130	604
744	130
130	744
802	130
130	802
1222	130
130	1222
1331	130
130	1331
1782	130
130	1782
1841	130
130	1841
3953	130
130	3953
5379	130
130	5379
6703	130
130	6703
169	131
131	169
308	131
131	308
438	131
131	438
719	131
131	719
1169	131
131	1169
1376	131
131	1376
1487	131
131	1487
1940	131
131	1940
2503	131
131	2503
2858	131
131	2858
3041	131
131	3041
4613	131
131	4613
4729	131
131	4729
139	132
132	139
209	132
132	209
1411	132
132	1411
2522	132
132	2522
2832	132
132	2832
150	133
133	150
167	133
133	167
320	133
133	320
554	133
133	554
663	133
133	663
682	133
133	682
686	133
133	686
841	133
133	841
1099	133
133	1099
1131	133
133	1131
1282	133
133	1282
1812	133
133	1812
2072	133
133	2072
2189	133
133	2189
2250	133
133	2250
2600	133
133	2600
3037	133
133	3037
3096	133
133	3096
3103	133
133	3103
3154	133
133	3154
5615	133
133	5615
5700	133
133	5700
139	134
134	139
208	134
134	208
331	134
134	331
1004	134
134	1004
1066	134
134	1066
1542	134
134	1542
2132	134
134	2132
370	135
135	370
832	135
135	832
1504	135
135	1504
663	136
136	663
249	137
137	249
384	137
137	384
514	137
137	514
675	137
137	675
690	137
137	690
708	137
137	708
740	137
137	740
892	137
137	892
1024	137
137	1024
1241	137
137	1241
1422	137
137	1422
1595	137
137	1595
2016	137
137	2016
2111	137
137	2111
2283	137
137	2283
2339	137
137	2339
2650	137
137	2650
2759	137
137	2759
3008	137
137	3008
3016	137
137	3016
4086	137
137	4086
4291	137
137	4291
5160	137
137	5160
5645	137
137	5645
1170	138
138	1170
2705	138
138	2705
3306	138
138	3306
6019	138
138	6019
142	139
139	142
160	139
139	160
174	139
139	174
221	139
139	221
267	139
139	267
286	139
139	286
327	139
139	327
366	139
139	366
368	139
139	368
405	139
139	405
415	139
139	415
447	139
139	447
490	139
139	490
504	139
139	504
534	139
139	534
636	139
139	636
662	139
139	662
672	139
139	672
691	139
139	691
732	139
139	732
749	139
139	749
752	139
139	752
787	139
139	787
809	139
139	809
866	139
139	866
879	139
139	879
906	139
139	906
992	139
139	992
998	139
139	998
1023	139
139	1023
1033	139
139	1033
1057	139
139	1057
1086	139
139	1086
1163	139
139	1163
1207	139
139	1207
1362	139
139	1362
1413	139
139	1413
1427	139
139	1427
1458	139
139	1458
1515	139
139	1515
1528	139
139	1528
1739	139
139	1739
1811	139
139	1811
1885	139
139	1885
1891	139
139	1891
1963	139
139	1963
2020	139
139	2020
2173	139
139	2173
2392	139
139	2392
2409	139
139	2409
2438	139
139	2438
2443	139
139	2443
2460	139
139	2460
2523	139
139	2523
2579	139
139	2579
2580	139
139	2580
2962	139
139	2962
3207	139
139	3207
3244	139
139	3244
3520	139
139	3520
3664	139
139	3664
3755	139
139	3755
3803	139
139	3803
4041	139
139	4041
4132	139
139	4132
4425	139
139	4425
4602	139
139	4602
4641	139
139	4641
4827	139
139	4827
4848	139
139	4848
5052	139
139	5052
5194	139
139	5194
5378	139
139	5378
5571	139
139	5571
5624	139
139	5624
6337	139
139	6337
6534	139
139	6534
6811	139
139	6811
7108	139
139	7108
3434	140
140	3434
3823	140
140	3823
5200	140
140	5200
672	141
141	672
1054	141
141	1054
1231	141
141	1231
1270	141
141	1270
1281	141
141	1281
1902	141
141	1902
1908	141
141	1908
4579	141
141	4579
5888	141
141	5888
6249	141
141	6249
208	142
142	208
210	142
142	210
214	142
142	214
225	142
142	225
291	142
142	291
318	142
142	318
328	142
142	328
349	142
142	349
481	142
142	481
543	142
142	543
585	142
142	585
661	142
142	661
702	142
142	702
921	142
142	921
945	142
142	945
987	142
142	987
1387	142
142	1387
1393	142
142	1393
1427	142
142	1427
1454	142
142	1454
1585	142
142	1585
1648	142
142	1648
1993	142
142	1993
2132	142
142	2132
2199	142
142	2199
2392	142
142	2392
2443	142
142	2443
2457	142
142	2457
2472	142
142	2472
2537	142
142	2537
2678	142
142	2678
2788	142
142	2788
2914	142
142	2914
2955	142
142	2955
2989	142
142	2989
3003	142
142	3003
3142	142
142	3142
3170	142
142	3170
3200	142
142	3200
3330	142
142	3330
3401	142
142	3401
3421	142
142	3421
3525	142
142	3525
3657	142
142	3657
3738	142
142	3738
4069	142
142	4069
4254	142
142	4254
4275	142
142	4275
4717	142
142	4717
4807	142
142	4807
4975	142
142	4975
4982	142
142	4982
5050	142
142	5050
5178	142
142	5178
5607	142
142	5607
5767	142
142	5767
639	143
143	639
720	143
143	720
906	143
143	906
1477	143
143	1477
1578	143
143	1578
1808	143
143	1808
1870	143
143	1870
1888	143
143	1888
1934	143
143	1934
1981	143
143	1981
2406	143
143	2406
2713	143
143	2713
2858	143
143	2858
2951	143
143	2951
2985	143
143	2985
3078	143
143	3078
3693	143
143	3693
4539	143
143	4539
4613	143
143	4613
4785	143
143	4785
5758	143
143	5758
6224	143
143	6224
259	144
144	259
274	144
144	274
364	144
144	364
519	144
144	519
1075	144
144	1075
1169	144
144	1169
1940	144
144	1940
2852	144
144	2852
4440	144
144	4440
4479	144
144	4479
458	145
145	458
1108	145
145	1108
1251	145
145	1251
1816	145
145	1816
2431	145
145	2431
5667	145
145	5667
6512	145
145	6512
212	146
146	212
286	146
146	286
330	146
146	330
368	146
146	368
476	146
146	476
552	146
146	552
574	146
146	574
610	146
146	610
640	146
146	640
649	146
146	649
650	146
146	650
664	146
146	664
703	146
146	703
748	146
146	748
762	146
146	762
818	146
146	818
1069	146
146	1069
1157	146
146	1157
1216	146
146	1216
1476	146
146	1476
1637	146
146	1637
1781	146
146	1781
1789	146
146	1789
1822	146
146	1822
2027	146
146	2027
2125	146
146	2125
2206	146
146	2206
2409	146
146	2409
2410	146
146	2410
2450	146
146	2450
2465	146
146	2465
2488	146
146	2488
2594	146
146	2594
2894	146
146	2894
2923	146
146	2923
3031	146
146	3031
3161	146
146	3161
3717	146
146	3717
3883	146
146	3883
4306	146
146	4306
4445	146
146	4445
4814	146
146	4814
5638	146
146	5638
5795	146
146	5795
185	147
147	185
380	147
147	380
679	147
147	679
1441	147
147	1441
1534	147
147	1534
1803	147
147	1803
1852	147
147	1852
2520	147
147	2520
2525	147
147	2525
2552	147
147	2552
2933	147
147	2933
3036	147
147	3036
3328	147
147	3328
3339	147
147	3339
3634	147
147	3634
3673	147
147	3673
3793	147
147	3793
3935	147
147	3935
4243	147
147	4243
4601	147
147	4601
4612	147
147	4612
4801	147
147	4801
5077	147
147	5077
288	148
148	288
5539	148
148	5539
6726	148
148	6726
1753	149
149	1753
5540	149
149	5540
179	150
150	179
208	150
150	208
225	150
150	225
261	150
150	261
320	150
150	320
346	150
150	346
366	150
150	366
546	150
150	546
552	150
150	552
593	150
150	593
667	150
150	667
830	150
150	830
838	150
150	838
863	150
150	863
906	150
150	906
1010	150
150	1010
1034	150
150	1034
1080	150
150	1080
1099	150
150	1099
1106	150
150	1106
1131	150
150	1131
1171	150
150	1171
1183	150
150	1183
1208	150
150	1208
1282	150
150	1282
1339	150
150	1339
1370	150
150	1370
